

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3322  031D  1003               	clrc
  3323  031E  0CA0               	rrf	(??___flmul^(0+384)+3),f
  3324  031F  0C9F               	rrf	(??___flmul^(0+384)+2),f
  3325  0320  0C9E               	rrf	(??___flmul^(0+384)+1),f
  3326  0321  0C9D               	rrf	??___flmul^(0+384),f
  3327  0322                     u4440:
  3328  0322  3EFF               	addlw	-1
  3329  0323  1D03               	skipz
  3330  0324  2B1D               	goto	u4445
  3331  0325  081D               	movf	??___flmul^(0+384),w
  3332  0326  07A9               	addwf	___flmul@prod^(0+384),f
  3333  0327  081E               	movf	(??___flmul+1)^(0+384),w
  3334  0328  1103               	clrz
  3335  0329  1803               	skipnc
  3336  032A  3E01               	addlw	1
  3337  032B  1903               	skipnz
  3338  032C  2B2E               	goto	u4451
  3339  032D  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  3340  032E                     u4451:
  3341  032E  081F               	movf	(??___flmul+2)^(0+384),w
  3342  032F  1103               	clrz
  3343  0330  1803               	skipnc
  3344  0331  3E01               	addlw	1
  3345  0332  1903               	skipnz
  3346  0333  2B35               	goto	u4452
  3347  0334  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  3348  0335                     u4452:
  3349  0335  0820               	movf	(??___flmul+3)^(0+384),w
  3350  0336  1103               	clrz
  3351  0337  1803               	skipnc
  3352  0338  3E01               	addlw	1
  3353  0339  1903               	skipnz
  3354  033A  2B3C               	goto	u4453
  3355  033B  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  3356  033C                     u4453:
  3357  033C                     l2788:
  3358  033C  3008               	movlw	8
  3359  033D  009D               	movwf	??___flmul^(0+384)
  3360  033E                     u4465:
  3361  033E  1003               	clrc
  3362  033F  0DA3               	rlf	___flmul@grs^(0+384),f
  3363  0340  0DA4               	rlf	(___flmul@grs+1)^(0+384),f
  3364  0341  0DA5               	rlf	(___flmul@grs+2)^(0+384),f
  3365  0342  0DA6               	rlf	(___flmul@grs+3)^(0+384),f
  3366  0343  0B9D               	decfsz	??___flmul^(0+384),f
  3367  0344  2B3E               	goto	u4465
  3368  0345                     l2790:
  3369  0345  0828               	movf	___flmul@bexp^(0+384),w
  3370  0346  0727               	addwf	___flmul@aexp^(0+384),w
  3371  0347  009D               	movwf	??___flmul^(0+384)
  3372  0348  019E               	clrf	(??___flmul^(0+384)+1)
  3373  0349  0D9E               	rlf	(??___flmul+1)^(0+384),f
  3374  034A  081D               	movf	??___flmul^(0+384),w
  3375  034B  3E82               	addlw	130
  3376  034C  00AD               	movwf	___flmul@temp^(0+384)
  3377  034D  081E               	movf	(??___flmul+1)^(0+384),w
  3378  034E  1803               	skipnc
  3379  034F  3E01               	addlw	1
  3380  0350  3EFF               	addlw	255
  3381  0351  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3382  0352  2B70               	goto	l2802
  3383  0353                     l2792:
  3384  0353  3001               	movlw	1
  3385  0354  009D               	movwf	??___flmul^(0+384)
  3386  0355                     u4475:
  3387  0355  1003               	clrc
  3388  0356  0DA9               	rlf	___flmul@prod^(0+384),f
  3389  0357  0DAA               	rlf	(___flmul@prod+1)^(0+384),f
  3390  0358  0DAB               	rlf	(___flmul@prod+2)^(0+384),f
  3391  0359  0DAC               	rlf	(___flmul@prod+3)^(0+384),f
  3392  035A  0B9D               	decfsz	??___flmul^(0+384),f
  3393  035B  2B55               	goto	u4475
  3394  035C                     l2794:
  3395  035C  1FA6               	btfss	(___flmul@grs+3)^(0+384),7
  3396  035D  2B5F               	goto	u4481
  3397  035E  2B60               	goto	u4480
  3398  035F                     u4481:
  3399  035F  2B61               	goto	l2798
  3400  0360                     u4480:
  3401  0360                     l2796:
  3402  0360  1429               	bsf	___flmul@prod^(0+384),0
  3403  0361                     l2798:
  3404  0361  3001               	movlw	1
  3405  0362  009D               	movwf	??___flmul^(0+384)
  3406  0363                     u4495:
  3407  0363  1003               	clrc
  3408  0364  0DA3               	rlf	___flmul@grs^(0+384),f
  3409  0365  0DA4               	rlf	(___flmul@grs+1)^(0+384),f
  3410  0366  0DA5               	rlf	(___flmul@grs+2)^(0+384),f
  3411  0367  0DA6               	rlf	(___flmul@grs+3)^(0+384),f
  3412  0368  0B9D               	decfsz	??___flmul^(0+384),f
  3413  0369  2B63               	goto	u4495
  3414  036A                     l2800:
  3415  036A  30FF               	movlw	255
  3416  036B  07AD               	addwf	___flmul@temp^(0+384),f
  3417  036C  1803               	skipnc
  3418  036D  0AAE               	incf	(___flmul@temp+1)^(0+384),f
  3419  036E  30FF               	movlw	255
  3420  036F  07AE               	addwf	(___flmul@temp+1)^(0+384),f
  3421  0370                     l2802:
  3422  0370  1FAB               	btfss	(___flmul@prod+2)^(0+384),7
  3423  0371  2B73               	goto	u4501
  3424  0372  2B74               	goto	u4500
  3425  0373                     u4501:
  3426  0373  2B53               	goto	l2792
  3427  0374                     u4500:
  3428  0374                     l2804:
  3429  0374  01A7               	clrf	___flmul@aexp^(0+384)
  3430  0375                     l2806:
  3431  0375  1FA6               	btfss	(___flmul@grs+3)^(0+384),7
  3432  0376  2B78               	goto	u4511
  3433  0377  2B79               	goto	u4510
  3434  0378                     u4511:
  3435  0378  2B95               	goto	l2814
  3436  0379                     u4510:
  3437  0379                     l2808:
  3438  0379  30FF               	movlw	255
  3439  037A  0523               	andwf	___flmul@grs^(0+384),w
  3440  037B  009D               	movwf	??___flmul^(0+384)
  3441  037C  30FF               	movlw	255
  3442  037D  0524               	andwf	(___flmul@grs+1)^(0+384),w
  3443  037E  009E               	movwf	(??___flmul^(0+384)+1)
  3444  037F  30FF               	movlw	255
  3445  0380  0525               	andwf	(___flmul@grs+2)^(0+384),w
  3446  0381  009F               	movwf	(??___flmul^(0+384)+2)
  3447  0382  307F               	movlw	127
  3448  0383  0526               	andwf	(___flmul@grs+3)^(0+384),w
  3449  0384  00A0               	movwf	(??___flmul^(0+384)+3)
  3450  0385  0820               	movf	(??___flmul+3)^(0+384),w
  3451  0386  041F               	iorwf	(??___flmul+2)^(0+384),w
  3452  0387  041E               	iorwf	(??___flmul+1)^(0+384),w
  3453  0388  041D               	iorwf	??___flmul^(0+384),w
  3454  0389  1903               	skipnz
  3455  038A  2B8C               	goto	u4521
  3456  038B  2B8D               	goto	u4520
  3457  038C                     u4521:
  3458  038C  2B90               	goto	l683
  3459  038D                     u4520:
  3460  038D                     l2810:
  3461  038D  01A7               	clrf	___flmul@aexp^(0+384)
  3462  038E  0AA7               	incf	___flmul@aexp^(0+384),f
  3463  038F  2B95               	goto	l2814
  3464  0390                     l683:
  3465  0390  1C29               	btfss	___flmul@prod^(0+384),0
  3466  0391  2B93               	goto	u4531
  3467  0392  2B94               	goto	u4530
  3468  0393                     u4531:
  3469  0393  2B95               	goto	l2814
  3470  0394                     u4530:
  3471  0394  2B8D               	goto	l2810
  3472  0395                     l2814:
  3473  0395  0827               	movf	___flmul@aexp^(0+384),w
  3474  0396  1903               	btfsc	3,2
  3475  0397  2B99               	goto	u4541
  3476  0398  2B9A               	goto	u4540
  3477  0399                     u4541:
  3478  0399  2BCB               	goto	l2824
  3479  039A                     u4540:
  3480  039A                     l2816:
  3481  039A  3001               	movlw	1
  3482  039B  07A9               	addwf	___flmul@prod^(0+384),f
  3483  039C  3000               	movlw	0
  3484  039D  1803               	skipnc
  3485  039E  3001               	movlw	1
  3486  039F  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  3487  03A0  3000               	movlw	0
  3488  03A1  1803               	skipnc
  3489  03A2  3001               	movlw	1
  3490  03A3  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  3491  03A4  3000               	movlw	0
  3492  03A5  1803               	skipnc
  3493  03A6  3001               	movlw	1
  3494  03A7  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  3495  03A8                     l2818:
  3496  03A8  1C2C               	btfss	(___flmul@prod+3)^(0+384),0
  3497  03A9  2BAB               	goto	u4551
  3498  03AA  2BAC               	goto	u4550
  3499  03AB                     u4551:
  3500  03AB  2BCB               	goto	l2824
  3501  03AC                     u4550:
  3502  03AC                     l2820:
  3503  03AC  0829               	movf	___flmul@prod^(0+384),w
  3504  03AD  009D               	movwf	??___flmul^(0+384)
  3505  03AE  082A               	movf	(___flmul@prod+1)^(0+384),w
  3506  03AF  009E               	movwf	(??___flmul^(0+384)+1)
  3507  03B0  082B               	movf	(___flmul@prod+2)^(0+384),w
  3508  03B1  009F               	movwf	(??___flmul^(0+384)+2)
  3509  03B2  082C               	movf	(___flmul@prod+3)^(0+384),w
  3510  03B3  00A0               	movwf	(??___flmul^(0+384)+3)
  3511  03B4  3001               	movlw	1
  3512  03B5  00A1               	movwf	(??___flmul+4)^(0+384)
  3513  03B6                     u4565:
  3514  03B6  0D20               	rlf	(??___flmul^(0+384)+3),w
  3515  03B7  0CA0               	rrf	(??___flmul^(0+384)+3),f
  3516  03B8  0C9F               	rrf	(??___flmul^(0+384)+2),f
  3517  03B9  0C9E               	rrf	(??___flmul^(0+384)+1),f
  3518  03BA  0C9D               	rrf	??___flmul^(0+384),f
  3519  03BB                     u4560:
  3520  03BB  0BA1               	decfsz	(??___flmul+4)^(0+384),f
  3521  03BC  2BB6               	goto	u4565
  3522  03BD  0820               	movf	(??___flmul+3)^(0+384),w
  3523  03BE  00AC               	movwf	(___flmul@prod+3)^(0+384)
  3524  03BF  081F               	movf	(??___flmul+2)^(0+384),w
  3525  03C0  00AB               	movwf	(___flmul@prod+2)^(0+384)
  3526  03C1  081E               	movf	(??___flmul+1)^(0+384),w
  3527  03C2  00AA               	movwf	(___flmul@prod+1)^(0+384)
  3528  03C3  081D               	movf	??___flmul^(0+384),w
  3529  03C4  00A9               	movwf	___flmul@prod^(0+384)
  3530  03C5                     l2822:
  3531  03C5  3001               	movlw	1
  3532  03C6  07AD               	addwf	___flmul@temp^(0+384),f
  3533  03C7  1803               	skipnc
  3534  03C8  0AAE               	incf	(___flmul@temp+1)^(0+384),f
  3535  03C9  3000               	movlw	0
  3536  03CA  07AE               	addwf	(___flmul@temp+1)^(0+384),f
  3537  03CB                     l2824:
  3538  03CB  082E               	movf	(___flmul@temp+1)^(0+384),w
  3539  03CC  3A80               	xorlw	128
  3540  03CD  00FF               	movwf	btemp+1
  3541  03CE  3080               	movlw	128
  3542  03CF  027F               	subwf	btemp+1,w
  3543  03D0  1D03               	skipz
  3544  03D1  2BD4               	goto	u4575
  3545  03D2  30FF               	movlw	255
  3546  03D3  022D               	subwf	___flmul@temp^(0+384),w
  3547  03D4                     u4575:
  3548  03D4  1C03               	skipc
  3549  03D5  2BD7               	goto	u4571
  3550  03D6  2BD8               	goto	u4570
  3551  03D7                     u4571:
  3552  03D7  2BE3               	goto	l2828
  3553  03D8                     u4570:
  3554  03D8                     l2826:
  3555  03D8  307F               	movlw	127
  3556  03D9  1683               	bsf	3,5	;RP0=1, select bank3
  3557  03DA  1703               	bsf	3,6	;RP1=1, select bank3
  3558  03DB  00AC               	movwf	(___flmul@prod+3)^(0+384)
  3559  03DC  3080               	movlw	128
  3560  03DD  00AB               	movwf	(___flmul@prod+2)^(0+384)
  3561  03DE  3000               	movlw	0
  3562  03DF  00AA               	movwf	(___flmul@prod+1)^(0+384)
  3563  03E0  3000               	movlw	0
  3564  03E1  00A9               	movwf	___flmul@prod^(0+384)
  3565  03E2  2C18               	goto	l689
  3566  03E3                     l2828:
  3567  03E3  1683               	bsf	3,5	;RP0=1, select bank3
  3568  03E4  1703               	bsf	3,6	;RP1=1, select bank3
  3569  03E5  082E               	movf	(___flmul@temp+1)^(0+384),w
  3570  03E6  3A80               	xorlw	128
  3571  03E7  00FF               	movwf	btemp+1
  3572  03E8  3080               	movlw	128
  3573  03E9  027F               	subwf	btemp+1,w
  3574  03EA  1D03               	skipz
  3575  03EB  2BEE               	goto	u4585
  3576  03EC  3001               	movlw	1
  3577  03ED  022D               	subwf	___flmul@temp^(0+384),w
  3578  03EE                     u4585:
  3579  03EE  1803               	skipnc
  3580  03EF  2BF1               	goto	u4581
  3581  03F0  2BF2               	goto	u4580
  3582  03F1                     u4581:
  3583  03F1  2BFE               	goto	l2834
  3584  03F2                     u4580:
  3585  03F2                     l2830:
  3586  03F2  3000               	movlw	0
  3587  03F3  1683               	bsf	3,5	;RP0=1, select bank3
  3588  03F4  1703               	bsf	3,6	;RP1=1, select bank3
  3589  03F5  00AC               	movwf	(___flmul@prod+3)^(0+384)
  3590  03F6  3000               	movlw	0
  3591  03F7  00AB               	movwf	(___flmul@prod+2)^(0+384)
  3592  03F8  3000               	movlw	0
  3593  03F9  00AA               	movwf	(___flmul@prod+1)^(0+384)
  3594  03FA  3000               	movlw	0
  3595  03FB  00A9               	movwf	___flmul@prod^(0+384)
  3596  03FC                     l2832:
  3597  03FC  01A2               	clrf	___flmul@sign^(0+384)
  3598  03FD  2C18               	goto	l689
  3599  03FE                     l2834:
  3600  03FE  1683               	bsf	3,5	;RP0=1, select bank3
  3601  03FF  1703               	bsf	3,6	;RP1=1, select bank3
  3602  0400  082D               	movf	___flmul@temp^(0+384),w
  3603  0401  009D               	movwf	??___flmul^(0+384)
  3604  0402  081D               	movf	??___flmul^(0+384),w
  3605  0403  00A8               	movwf	___flmul@bexp^(0+384)
  3606  0404  30FF               	movlw	255
  3607  0405  05A9               	andwf	___flmul@prod^(0+384),f
  3608  0406  30FF               	movlw	255
  3609  0407  05AA               	andwf	(___flmul@prod+1)^(0+384),f
  3610  0408  307F               	movlw	127
  3611  0409  05AB               	andwf	(___flmul@prod+2)^(0+384),f
  3612  040A  3000               	movlw	0
  3613  040B  05AC               	andwf	(___flmul@prod+3)^(0+384),f
  3614  040C                     l2836:
  3615  040C  1C28               	btfss	___flmul@bexp^(0+384),0
  3616  040D  2C0F               	goto	u4591
  3617  040E  2C10               	goto	u4590
  3618  040F                     u4591:
  3619  040F  2C11               	goto	l2840
  3620  0410                     u4590:
  3621  0410                     l2838:
  3622  0410  17AB               	bsf	(___flmul@prod^(0+384)+2),7
  3623  0411                     l2840:
  3624  0411  0828               	movf	___flmul@bexp^(0+384),w
  3625  0412  009D               	movwf	??___flmul^(0+384)
  3626  0413  1003               	clrc
  3627  0414  0C1D               	rrf	??___flmul^(0+384),w
  3628  0415  009E               	movwf	(??___flmul+1)^(0+384)
  3629  0416  081E               	movf	(??___flmul+1)^(0+384),w
  3630  0417  00AC               	movwf	(___flmul@prod^(0+384)+3)
  3631  0418                     l689:
  3632  0418  0822               	movf	___flmul@sign^(0+384),w
  3633  0419  009D               	movwf	??___flmul^(0+384)
  3634  041A  081D               	movf	??___flmul^(0+384),w
  3635  041B  04AC               	iorwf	(___flmul@prod^(0+384)+3),f
  3636  041C                     l2842:
  3637  041C  082C               	movf	(___flmul@prod+3)^(0+384),w
  3638  041D  1683               	bsf	3,5	;RP0=1, select bank1
  3639  041E  1303               	bcf	3,6	;RP1=0, select bank1
  3640  041F  00CE               	movwf	(?___flmul+3)^(0+128)
  3641  0420  1683               	bsf	3,5	;RP0=1, select bank3
  3642  0421  1703               	bsf	3,6	;RP1=1, select bank3
  3643  0422  082B               	movf	(___flmul@prod+2)^(0+384),w
  3644  0423  1683               	bsf	3,5	;RP0=1, select bank1
  3645  0424  1303               	bcf	3,6	;RP1=0, select bank1
  3646  0425  00CD               	movwf	(?___flmul+2)^(0+128)
  3647  0426  1683               	bsf	3,5	;RP0=1, select bank3
  3648  0427  1703               	bsf	3,6	;RP1=1, select bank3
